2025-02-01 12:45:11 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.0.Final
2025-02-01 12:45:11 [main] INFO  c.s.c.CampaignApiApplication - Starting CampaignApiApplication using Java 17.0.8.1 with PID 19968 (D:\project\camp-api\campaignapi\target\classes started by shibi in D:\project\camp-api\campaignapi)
2025-02-01 12:45:11 [main] INFO  c.s.c.CampaignApiApplication - No active profile set, falling back to 1 default profile: "default"
2025-02-01 12:45:12 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-01 12:45:12 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 9 JPA repository interfaces.
2025-02-01 12:45:12 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-01 12:45:12 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-01 12:45:12 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-01 12:45:12 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-02-01 12:45:12 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-02-01 12:45:12 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1405 ms
2025-02-01 12:45:13 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-01 12:45:13 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
2025-02-01 12:45:13 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-02-01 12:45:13 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-01 12:45:13 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-01 12:45:13 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-01 12:45:13 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1171ba7e
2025-02-01 12:45:13 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-01 12:45:13 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-01 12:45:14 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-01 12:45:14 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-01 12:45:15 [main] INFO  c.s.c.config.FirebaseConfig - Firebase initialized successfully.
2025-02-01 12:45:15 [main] INFO  c.s.c.service.AuthenticationService - AuthenticationService initialized.
2025-02-01 12:45:15 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static final org.slf4j.Logger com.shiel.campaignapi.service.BookingService.logger
2025-02-01 12:45:15 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2025-02-01 12:45:15 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2025-02-01 12:45:15 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2025-02-01 12:45:15 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2025-02-01 12:45:15 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MeetingScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2025-02-01 12:45:15 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'MeetingScheduler' initialized from an externally provided properties instance.
2025-02-01 12:45:15 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2025-02-01 12:45:15 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@7d3b4646
2025-02-01 12:45:16 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@dd26290, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21d30ba5, org.springframework.security.web.context.SecurityContextHolderFilter@79c9a128, org.springframework.security.web.header.HeaderWriterFilter@4e6881e, org.springframework.security.web.authentication.logout.LogoutFilter@1ff35ee7, com.shiel.campaignapi.config.JwtAuthenticationFilter@66011fbc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51c7d472, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47a05ad8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b68e626, org.springframework.security.web.session.SessionManagementFilter@6dacde96, org.springframework.security.web.access.ExceptionTranslationFilter@1ed763aa, org.springframework.security.web.access.intercept.AuthorizationFilter@1007954a]
2025-02-01 12:45:16 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-01 12:45:16 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/api'
2025-02-01 12:45:16 [main] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2025-02-01 12:45:16 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler MeetingScheduler_$_NON_CLUSTERED started.
2025-02-01 12:45:16 [main] INFO  c.s.c.CampaignApiApplication - Started CampaignApiApplication in 5.375 seconds (process running for 6.154)
2025-02-01 12:59:22 [http-nio-8080-exec-5] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-01 12:59:22 [http-nio-8080-exec-5] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-01 12:59:22 [http-nio-8080-exec-5] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-02-01 12:59:22 [http-nio-8080-exec-5] INFO  c.s.c.service.AuthenticationService - Attempting authentication for identifier: shibinshibu7078@gmail.com
2025-02-01 12:59:23 [http-nio-8080-exec-5] ERROR c.s.c.service.AuthenticationService - Incorrect email/phone or password user with email: shibinshibu7078@gmail.com
2025-02-01 12:59:28 [http-nio-8080-exec-6] INFO  c.s.c.service.AuthenticationService - Attempting authentication for identifier: shibinshibu7078@gmail.com
2025-02-01 12:59:28 [http-nio-8080-exec-6] INFO  c.s.c.service.AuthenticationService - Authentication successful for user with email: shibinshibu7078@gmail.com
2025-02-01 13:05:42 [http-nio-8080-exec-9] INFO  c.s.campaignapi.service.EventService - Finding all events
2025-02-01 13:05:59 [http-nio-8080-exec-10] INFO  c.s.c.service.BookingService - Starting booking process for event ID: 1
2025-02-01 13:05:59 [http-nio-8080-exec-10] INFO  c.s.c.service.BookingService - Created new booking for user: shibinshibu7078@gmail.com
2025-02-01 13:05:59 [http-nio-8080-exec-10] ERROR c.s.c.service.BookingService - Error saving booking:  Allowed values are: Wife, Mother, Daughter
com.shiel.campaignapi.exception.UserIllegalArgumentException:  Allowed values are: Wife, Mother, Daughter
	at com.shiel.campaignapi.service.BookingService.saveBooking(BookingService.java:166)
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2025-02-01 13:38:24 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'MeetingScheduler' initialized from an externally provided properties instance.
2025-02-01 13:38:24 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2025-02-01 13:38:24 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@67263db7
2025-02-01 13:38:24 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21e60eed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b43eb71, org.springframework.security.web.context.SecurityContextHolderFilter@36b6802f, org.springframework.security.web.header.HeaderWriterFilter@13c36d48, org.springframework.security.web.authentication.logout.LogoutFilter@362109d0, com.shiel.campaignapi.config.JwtAuthenticationFilter@1e387974, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29a51ff1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79c9a128, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f32fe68, org.springframework.security.web.session.SessionManagementFilter@5852605c, org.springframework.security.web.access.ExceptionTranslationFilter@55448710, org.springframework.security.web.access.intercept.AuthorizationFilter@4fd8aefe]
2025-02-01 13:38:25 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-01 13:38:25 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/api'
2025-02-01 13:38:25 [main] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2025-02-01 13:38:25 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler MeetingScheduler_$_NON_CLUSTERED started.
2025-02-01 13:38:25 [main] INFO  c.s.c.CampaignApiApplication - Started CampaignApiApplication in 4.43 seconds (process running for 5.082)
2025-02-01 13:41:15 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-01 13:41:15 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-01 13:41:15 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 15 ms
2025-02-01 13:41:15 [http-nio-8080-exec-1] INFO  c.s.c.service.BookingService - Starting booking process for event ID: 1
2025-02-01 13:41:15 [http-nio-8080-exec-1] INFO  c.s.c.service.BookingService - Created new booking for user: shibinshibu7078@gmail.com
2025-02-01 13:41:15 [http-nio-8080-exec-1] INFO  c.s.c.service.BookingService - Booking saved with ID: 1
2025-02-01 18:46:37 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h59m14s940ms671µs600ns).
2025-02-01 22:40:09 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.0.Final
2025-02-01 22:40:09 [main] INFO  c.s.c.CampaignApiApplication - Starting CampaignApiApplication using Java 17.0.8.1 with PID 23836 (D:\project\camp-api\campaignapi\target\classes started by shibi in D:\project\camp-api\campaignapi)
2025-02-01 22:40:09 [main] INFO  c.s.c.CampaignApiApplication - No active profile set, falling back to 1 default profile: "default"
2025-02-01 22:40:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-01 22:40:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 97 ms. Found 9 JPA repository interfaces.
2025-02-01 22:40:12 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-01 22:40:12 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-01 22:40:12 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-01 22:40:12 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-02-01 22:40:12 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-02-01 22:40:12 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2274 ms
2025-02-01 22:40:12 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-01 22:40:12 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
2025-02-01 22:40:12 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-02-01 22:40:12 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-01 22:40:12 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-01 22:40:12 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-01 22:40:13 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@655909e2
2025-02-01 22:40:13 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-01 22:40:13 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-01 22:40:14 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-01 22:40:14 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-01 22:40:16 [main] INFO  c.s.c.config.FirebaseConfig - Firebase initialized successfully.
2025-02-01 22:40:16 [main] INFO  c.s.c.service.AuthenticationService - AuthenticationService initialized.
2025-02-01 22:40:16 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static final org.slf4j.Logger com.shiel.campaignapi.service.BookingService.logger
2025-02-01 22:40:16 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2025-02-01 22:40:16 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2025-02-01 22:40:16 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2025-02-01 22:40:16 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2025-02-01 22:40:16 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MeetingScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2025-02-01 22:40:16 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'MeetingScheduler' initialized from an externally provided properties instance.
2025-02-01 22:40:16 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2025-02-01 22:40:16 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@3f213e97
2025-02-01 22:40:16 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10770c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@35ab0bf3, org.springframework.security.web.context.SecurityContextHolderFilter@6f999cf4, org.springframework.security.web.header.HeaderWriterFilter@1ed763aa, org.springframework.security.web.authentication.logout.LogoutFilter@42d4de20, com.shiel.campaignapi.config.JwtAuthenticationFilter@d91e8c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79c9a128, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e50e308, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@dd26290, org.springframework.security.web.session.SessionManagementFilter@7d2d5625, org.springframework.security.web.access.ExceptionTranslationFilter@f1e8753, org.springframework.security.web.access.intercept.AuthorizationFilter@2b43eb71]
2025-02-01 22:40:17 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-01 22:40:17 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/api'
2025-02-01 22:40:17 [main] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2025-02-01 22:40:17 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler MeetingScheduler_$_NON_CLUSTERED started.
2025-02-01 22:40:17 [main] INFO  c.s.c.CampaignApiApplication - Started CampaignApiApplication in 7.903 seconds (process running for 9.383)
2025-02-01 22:40:44 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-01 22:40:44 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-01 22:40:44 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-02-01 22:40:44 [http-nio-8080-exec-2] INFO  c.s.c.service.BookingService - Starting booking process for event ID: 1
2025-02-01 22:40:45 [http-nio-8080-exec-2] INFO  c.s.c.service.BookingService - Booking saved with ID: 1
2025-02-01 22:42:46 [http-nio-8080-exec-7] INFO  c.s.c.service.BookingService - Fetching all bookings...
2025-02-01 22:42:46 [http-nio-8080-exec-7] INFO  c.s.c.service.BookingService - Found 1 bookings.
2025-02-01 22:43:17 [http-nio-8080-exec-9] INFO  c.s.c.service.BookingService - Fetching all bookings...
2025-02-01 22:43:17 [http-nio-8080-exec-9] INFO  c.s.c.service.BookingService - Found 1 bookings.
2025-02-01 22:45:48 [http-nio-8080-exec-3] INFO  c.s.c.service.BookingService - Fetching all bookings...
2025-02-01 22:45:49 [http-nio-8080-exec-3] INFO  c.s.c.service.BookingService - Found 1 bookings.
2025-02-01 22:46:04 [http-nio-8080-exec-5] INFO  c.s.c.service.BookingService - Fetching all bookings...
2025-02-01 22:46:04 [http-nio-8080-exec-5] INFO  c.s.c.service.BookingService - Found 1 bookings.
